movie_id,title,year,academy_award,won,run_time,budget,box_office,starring 1,starring 2,starring 3,starring 4,starring 5,starring 6,starring 7,starring 8,starring 9,starring 10,starring 11,starring 12,starring 13,starring 14,starring 15,starring 16,starring 17,starring 18,starring 19
chariots-of-fire-1981,Chariots of Fire,1981,54,yes,124,11.11,59,Ben Cross, Ian Charleson, Nigel Havers, Cheryl Campbell, Alice Krige, Lindsay Anderson, Dennis Christopher, Nigel Davenport, Brad Davis, Peter Egan, Sir John Gielgud, Ian Holm, Patrick Magee,,,,,,
atlantic-city-1981,Atlantic City,1981,54,no,NA,NA,NA,,,,,,,,,,,,,,,,,,,
on-golden-pond-1981,On Golden Pond,1981,54,no,109,15,119.3,Katharine Hepburn, Henry Fonda, Jane Fonda, Doug McKeon, Dabney Coleman, William Lanteau,,,,,,,,,,,,,
raiders-of-the-lost-ark-1981,Raiders of the Lost Ark,1981,54,no,115,18,389.9,Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey, John Rhys-Davies, Denholm Elliott,,,,,,,,,,,,,
reds-1981,Reds,1981,54,no,195,32,40.4,Warren Beatty, Diane Keaton, Edward Herrmann, Jerzy Kosinski, Jack Nicholson, Paul Sorvino, Maureen Stapleton,,,,,,,,,,,,
gandhi-1982,Gandhi,1982,55,yes,191,22,127.8,Candice Bergen, Edward Fox, John Gielgud, Trevor Howard, John Mills, Martin Sheen, Ben Kingsley,,,,,,,,,,,,
et-the-extraterrestrial-1982,E.T. the Extra-Terrestrial,1982,55,no,114,10.5,792.9,Dee Wallace, Peter Coyote, Henry Thomas,,,,,,,,,,,,,,,,
missing-1982,Missing,1982,55,no,122,9.5,16,Sissy Spacek, Jack Lemmon, Melanie Mayron, John Shea,,,,,,,,,,,,,,,
tootsie-1982,Tootsie,1982,55,no,116,21,177.2,Dustin Hoffman, Jessica Lange, Teri Garr, Dabney Coleman, Charles Durning,,,,,,,,,,,,,,
the-verdict-1982,The Verdict,1982,55,no,129,16,54,Paul Newman, Charlotte Rampling, Jack Warden, James Mason, Milo O'Shea,,,,,,,,,,,,,,
terms-of-endearment-1983,Terms of Endearment,1983,56,yes,132,8,108.4,Shirley MacLaine, Debra Winger, Jack Nicholson, Jeff Daniels, Danny DeVito, John Lithgow,,,,,,,,,,,,,
the-big-chill-1983,The Big Chill,1983,56,no,105,NA,56.3997,Tom Berenger, Glenn Close, Jeff Goldblum, William Hurt, Kevin Kline, Mary Kay Place, Meg Tilly, JoBeth Williams,,,,,,,,,,,
the-dresser-1983,The Dresser,1983,56,no,118,NA,5.3107,Albert Finney, Tom Courtenay, Edward Fox, Zena Walker, Eileen Atkins, Michael Gough, Cathryn Harrison,,,,,,,,,,,,
the-right-stuff-1983,The Right Stuff,1983,56,no,192,27,21.1,Fred Ward, Charles Frank, Scott Glenn, Ed Harris, Lance Henriksen, Scott Paulin, Dennis Quaid, Sam Shepard, Kim Stanley, Barbara Hershey, Veronica Cartwright, Pamela Reed,,,,,,,
tender-mercies-1983,Tender Mercies,1983,56,no,92,4.5,8.44,Robert Duvall, Tess Harper, Betty Buckley, Wilford Brimley, Ellen Barkin,,,,,,,,,,,,,,
amadeus-1984,Amadeus,1984,57,yes,161,18,52,F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Simon Callow, Roy Dotrice, Christine Ebersole, Jeffrey Jones, Charles Kay,,,,,,,,,,,
the-killing-fields-1984,The Killing Fields,1984,57,no,141,0,34.7003,Sam Waterston, Haing S. Ngor, Craig T. Nelson, John Malkovich, Athol Fugard,,,,,,,,,,,,,,
a-passage-to-india-1984,A Passage to India,1984,57,no,163,22.78,27.2,Peggy Ashcroft, Judy Davis, James Fox, Alec Guinness, Nigel Havers, Victor Banerjee,,,,,,,,,,,,,
places-in-the-heart-1984,Places in the Heart,1984,57,no,102,9.5,34.9016,Sally Field, Lindsay Crouse, Ed Harris, Ray Baker, Amy Madigan, John Malkovich, Danny Glover, Terry O'Quinn,,,,,,,,,,,
a-soldiers-story-1984,A Soldier's Story,1984,57,no,101,6,21.8213,Howard E. Rollins Jr., Adolph Caesar,,,,,,,,,,,,,,,,,
out-of-africa-1985,Out of Africa,1985,58,yes,161,28,227.5,Robert Redford, Meryl Streep, Klaus Maria Brandauer,,,,,,,,,,,,,,,,
the-color-purple-1985,The Color Purple,1985,58,no,153,15,142,Whoopi Goldberg, Danny Glover, Adolph Caesar, Oprah Winfrey, Margaret Avery, Rae Dawn Chong,,,,,,,,,,,,,
kiss-of-the-spider-woman-1985,Kiss of the Spider Woman,1985,58,no,121,NA,17.0052,William Hurt, Raúl Juliá, Sonia Braga, José Lewgoy, Milton Gonçalves, Denise Dumont,,,,,,,,,,,,,
prizzis-honor-1985,Prizzi's Honor,1985,58,no,NA,NA,NA,,,,,,,,,,,,,,,,,,,
witness-1985,Witness,1985,58,no,112,12,68.7,,,,,,,,,,,,,,,,,,,
platoon-1986,Platoon,1986,59,yes,120,6,138.5,Tom Berenger, Willem Dafoe, Charlie Sheen, Keith David, Kevin Dillon, John C. McGinley,,,,,,,,,,,,,
children-of-a-lesser-god-1986,Children of a Lesser God,1986,59,no,119,2,31.9,Marlee Matlin, William Hurt, Piper Laurie, Philip Bosco,,,,,,,,,,,,,,,
hannah-and-her-sisters-1986,Hannah and Her Sisters,1986,59,no,106,6.4,40.1,Woody Allen, Michael Caine, Mia Farrow, Carrie Fisher, Barbara Hershey, Lloyd Nolan, Maureen O'Sullivan, Daniel Stern, Max von Sydow, Dianne Wiest,,,,,,,,,
the-mission-1986,The Mission,1986,59,no,125,24.255,17.2,Robert De Niro, Jeremy Irons,,,,,,,,,,,,,,,,,
a-room-with-a-view-1986,A Room with a View,1986,59,no,117,,20.9666,Maggie Smith, Denholm Elliott, Judi Dench, Simon Callow, Helena Bonham Carter, Julian Sands, Daniel Day-Lewis,,,,,,,,,,,,
the-last-emperor-1987,The Last Emperor,1987,60,yes,163,23.8,44,John Lone, Joan Chen, Peter O'Toole, Ying Ruocheng, Victor Wong, Dennis Dun, Ryuichi Sakamoto,,,,,,,,,,,,
broadcast-news-1987,Broadcast News,1987,60,no,133,15,67.3313,William Hurt, Albert Brooks, Holly Hunter,,,,,,,,,,,,,,,,
fatal-attraction-1987,Fatal Attraction,1987,60,no,119,14,320.1,Michael Douglas, Glenn Close, Anne Archer,,,,,,,,,,,,,,,,
hope-and-glory-1987,Hope and Glory,1987,60,no,113,9.3,10,Sarah Miles, David Hayman, Derrick O'Connor, Susan Wooldridge, Sammi Davis, Ian Bannen, Sebastian Rice-Edwards,,,,,,,,,,,,
moonstruck-1987,Moonstruck,1987,60,no,102,15,80.6,Cher, Nicolas Cage, Vincent Gardenia, Olympia Dukakis, Danny Aiello,,,,,,,,,,,,,,
rain-man-1988,Rain Man,1988,61,yes,133,25,354.8,Dustin Hoffman, Tom Cruise, Valeria Golino,,,,,,,,,,,,,,,,
the-accidental-tourist-1988,The Accidental Tourist,1988,61,no,NA,NA,NA,,,,,,,,,,,,,,,,,,,
dangerous-liaisons-1988,Dangerous Liaisons,1988,61,no,119,14,34.7,Glenn Close, John Malkovich, Michelle Pfeiffer, Swoosie Kurtz, Keanu Reeves, Mildred Natwick, Uma Thurman,,,,,,,,,,,,
mississippi-burning-1988,Mississippi Burning,1988,61,no,128,15,34.6,Gene Hackman, Willem Dafoe,,,,,,,,,,,,,,,,,
working-girl-1988,Working Girl,1988,61,no,116,28.6,102,Melanie Griffith, Harrison Ford, Sigourney Weaver,,,,,,,,,,,,,,,,
driving-miss-daisy-1989,Driving Miss Daisy,1989,62,yes,100,0,1.0E-4,Morgan Freeman, Jessica Tandy, Dan Aykroyd, Patti LuPone, Esther Rolle,,,,,,,,,,,,,,
born-on-the-fourth-of-july-1989,Born on the Fourth of July,1989,62,no,145,14,161,Tom Cruise, Kyra Sedgwick, Raymond J. Barry, Jerry Levine, Frank Whaley, Willem Dafoe,,,,,,,,,,,,,
dead-poets-society-1989,Dead Poets Society,1989,62,no,128,16.4,235.9,,,,,,,,,,,,,,,,,,,
field-of-dreams-1989,Field of Dreams,1989,62,no,107,15,84.4,Kevin Costner, Amy Madigan, James Earl Jones, Ray Liotta, Burt Lancaster,,,,,,,,,,,,,,
my-left-foot-1989,My Left Foot,1989,62,no,103,0.6,14.7,Daniel Day-Lewis, Ray McAnally, Brenda Fricker, Cyril Cusack, Fiona Shaw, Hugh O'Conor, Adrian Dunbar, Ruth McCabe, Alison Whelan,,,,,,,,,,
dances-with-wolves-1990,Dances with Wolves,1990,63,yes,181,22,424.2,Kevin Costner, Mary McDonnell, Graham Greene, Rodney Grant,,,,,,,,,,,,,,,
awakenings-1990,Awakenings,1990,63,no,121,31,52.1,Robert De Niro, Robin Williams, John Heard, Julie Kavner, Penelope Ann Miller, Max von Sydow,,,,,,,,,,,,,
ghost-1990,Ghost,1990,63,no,128,22,505.7,Patrick Swayze, Demi Moore, Whoopi Goldberg, Tony Goldwyn,,,,,,,,,,,,,,,
the-godfather-part-iii-1990,The Godfather Part III,1990,63,no,162,54,136.8,Al Pacino, Diane Keaton, Talia Shire, Andy García, Eli Wallach, Joe Mantegna, Bridget Fonda, George Hamilton, Sofia Coppola,,,,,,,,,,
goodfellas-1990,Goodfellas,1990,63,no,145,25,46.8,Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco, Paul Sorvino,,,,,,,,,,,,,,
the-silence-of-the-lambs-1991,The Silence of the Lambs,1991,64,yes,118,19,272.7,Jodie Foster, Anthony Hopkins, Scott Glenn, Ted Levine,,,,,,,,,,,,,,,
beauty-and-the-beast-1991,Beauty and the Beast,1991,64,no,84,25,425,Paige O'Hara, Robby Benson, Richard White, Jerry Orbach, David Ogden Stiers, Angela Lansbury, Rex Everhart, Jesse Corti,,,,,,,,,,,
bugsy-1991,Bugsy,1991,64,no,137,30,49.1,Warren Beatty, Annette Bening, Harvey Keitel, Ben Kingsley, Joe Mantegna,,,,,,,,,,,,,,
jfk-1991,JFK,1991,64,no,188,40,205.4,Kevin Costner, Kevin Bacon, Tommy Lee Jones, Laurie Metcalf, Gary Oldman, Michael Rooker, Jay O. Sanders, Sissy Spacek,,,,,,,,,,,
the-prince-of-tides-1991,The Prince of Tides,1991,64,no,132,30,110,Barbra Streisand, Nick Nolte, Blythe Danner, Kate Nelligan, Jeroen Krabbé, Melinda Dillon, George Carlin, Jason Gould,,,,,,,,,,,
unforgiven-1992,Unforgiven,1992,65,yes,131,14,159.2,Clint Eastwood, Gene Hackman, Morgan Freeman, Richard Harris,,,,,,,,,,,,,,,
the-crying-game-1992,The Crying Game,1992,65,no,111,4.071,110.625,Stephen Rea, Miranda Richardson, Jaye Davidson, Forest Whitaker,,,,,,,,,,,,,,,
a-few-good-men-1992,A Few Good Men,1992,65,no,138,40,243.2,Tom Cruise, Jack Nicholson, Demi Moore, Kevin Bacon, Kevin Pollak, James Marshall, J. T. Walsh, Kiefer Sutherland,,,,,,,,,,,
howards-end-1992,Howards End,1992,65,no,NA,NA,NA,,,,,,,,,,,,,,,,,,,
scent-of-a-woman-1992,Scent of a Woman,1992,65,no,156,31,134.1,Al Pacino, Chris O'Donnell,,,,,,,,,,,,,,,,,
schindlers-list-1993,Schindler's List,1993,66,yes,195,22,321.2,Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall, Jonathan Sagall, Embeth Davidtz,,,,,,,,,,,,,
the-fugitive-1993,The Fugitive,1993,66,no,130,44,368.9,Harrison Ford, Tommy Lee Jones, Sela Ward, Joe Pantoliano, Andreas Katsulas, Jeroen Krabbé,,,,,,,,,,,,,
in-the-name-of-the-father-1993,In the Name of the Father,1993,66,no,133,13,65.8,Daniel Day-Lewis, Pete Postlethwaite, Emma Thompson,,,,,,,,,,,,,,,,
the-piano-1993,The Piano,1993,66,no,117,NA,NA,Holly Hunter, Harvey Keitel, Sam Neill, Anna Paquin, Kerry Walker, Genevieve Lemon,,,,,,,,,,,,,
the-remains-of-the-day-1993,The Remains of the Day,1993,66,no,134,15,63.9,Anthony Hopkins, Emma Thompson, James Fox, Christopher Reeve, Peter Vaughan, Hugh Grant, Michael Lonsdale, Tim Pigott-Smith,,,,,,,,,,,
forrest-gump-1994,Forrest Gump,1994,67,yes,142,1.0E-4,7.0E-4,Tom Hanks, Robin Wright, Gary Sinise, Mykelti Williamson, Sally Field,,,,,,,,,,,,,,
four-weddings-and-a-funeral-1994,Four Weddings and a Funeral,1994,67,no,117,4.284,245.7,Hugh Grant, Andie MacDowell, Kristin Scott Thomas, Simon Callow, James Fleet, John Hannah, Charlotte Coleman, David Bower, Corin Redgrave, Rowan Atkinson,,,,,,,,,
pulp-fiction-1994,Pulp Fiction,1994,67,no,154,8.5,213.9,John Travolta, Samuel L. Jackson, Uma Thurman, Harvey Keitel, Tim Roth, Amanda Plummer, Maria de Medeiros, Ving Rhames, Eric Stoltz, Rosanna Arquette, Christopher Walken, Bruce Willis,,,,,,,
quiz-show-1994,Quiz Show,1994,67,no,133,31,24.8,John Turturro, Rob Morrow, Ralph Fiennes, David Paymer, Paul Scofield,,,,,,,,,,,,,,
the-shawshank-redemption-1994,The Shawshank Redemption,1994,67,no,142,25,58.3,Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler, Clancy Brown, Gil Bellows, James Whitmore,,,,,,,,,,,,
braveheart-1995,Braveheart,1995,68,yes,178,70,210.4,Mel Gibson, Sophie Marceau, Patrick McGoohan, Catherine McCormack,,,,,,,,,,,,,,,
apollo-13-1995,Apollo 13,1995,68,no,140,52,355.2,Tom Hanks, Kevin Bacon, Bill Paxton, Gary Sinise, Ed Harris, Kathleen Quinlan,,,,,,,,,,,,,
babe-1995,Babe,1995,68,no,92,30,254.1,James Cromwell, Magda Szubanski,,,,,,,,,,,,,,,,,
the-postman-il-postino-1995,The Postman (Il Postino),1995,68,no,108,3,21.8489,Massimo Troisi, Philippe Noiret, David Partington, Karen Marrie, Maria Grazia Cucinotta,,,,,,,,,,,,,,
sense-and-sensibility-1995,Sense and Sensibility,1995,68,no,136,16,134.9938,Emma Thompson, Alan Rickman, Kate Winslet, Hugh Grant,,,,,,,,,,,,,,,
the-english-patient-1996,The English Patient,1996,69,yes,162,31,232,Ralph Fiennes, Juliette Binoche, Willem Dafoe, Kristin Scott Thomas, Naveen Andrews, Colin Firth, Julian Wadham, Jürgen Prochnow,,,,,,,,,,,
fargo-1996,Fargo,1996,69,no,98,7,60.6,Frances McDormand, William H. Macy, Steve Buscemi, Harve Presnell, Peter Stormare,,,,,,,,,,,,,,
jerry-maguire-1996,Jerry Maguire,1996,69,no,138,50,273.6,Tom Cruise, Cuba Gooding Jr., Renée Zellweger, Kelly Preston, Jerry O'Connell, Jay Mohr, Bonnie Hunt,,,,,,,,,,,,
secrets-amp-lies-1996,Secrets &amp; Lies,1996,69,no,142,4.5,13.4,Timothy Spall, Brenda Blethyn, Phyllis Logan, Marianne Jean-Baptiste, Claire Rushbrook, Ron Cook, Lesley Manville, Elizabeth Berrington, Michele Austin, Lee Ross, Emma Amos, Hannah Davis,,,,,,,
shine-1996,Shine,1996,69,no,NA,NA,NA,,,,,,,,,,,,,,,,,,,
titanic-1997,Titanic,1997,70,yes,195,200,2187,Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates, Frances Fisher, Bernard Hill, Jonathan Hyde, Danny Nucci, David Warner, Bill Paxton,,,,,,,,,
as-good-as-it-gets-1997,As Good as It Gets,1997,70,no,139,50,314.1,Jack Nicholson, Helen Hunt, Greg Kinnear, Cuba Gooding Jr., Skeet Ulrich, Shirley Knight,,,,,,,,,,,,,
the-full-monty-1997,The Full Monty,1997,70,no,91,3.5,258,Robert Carlyle, Tom Wilkinson, Mark Addy,,,,,,,,,,,,,,,,
good-will-hunting-1997,Good Will Hunting,1997,70,no,126,10,225.9,Robin Williams, Matt Damon, Ben Affleck, Stellan Skarsgård, Minnie Driver,,,,,,,,,,,,,,
la-confidential-1997,L.A. Confidential,1997,70,no,138,35,126.2,Kevin Spacey, Russell Crowe, Guy Pearce, James Cromwell, David Strathairn, Kim Basinger, Danny DeVito,,,,,,,,,,,,
shakespeare-in-love-1998,Shakespeare in Love,1998,71,yes,123,25,289.3,Gwyneth Paltrow, Joseph Fiennes, Geoffrey Rush, Colin Firth, Ben Affleck, Judi Dench,,,,,,,,,,,,,
elizabeth-1998,Elizabeth,1998,71,no,123,30,82.1,Cate Blanchett, Geoffrey Rush, Christopher Eccleston, Joseph Fiennes, Richard Attenborough,,,,,,,,,,,,,,
life-is-beautiful-1998,Life Is Beautiful,1998,71,no,116,20,229.2,Roberto Benigni, Nicoletta Braschi,,,,,,,,,,,,,,,,,
saving-private-ryan-1998,Saving Private Ryan,1998,71,no,169,70,481.8,Tom Hanks, Edward Burns, Matt Damon, Tom Sizemore,,,,,,,,,,,,,,,
the-thin-red-line-1998,The Thin Red Line,1998,71,no,170,52,98.1,Sean Penn, Adrien Brody, Jim Caviezel, Ben Chaplin, George Clooney, John Cusack, Woody Harrelson, Elias Koteas, Nick Nolte, John C. Reilly, John Travolta,,,,,,,,
american-beauty-1999,American Beauty,1999,72,yes,122,15,356.3,Kevin Spacey, Annette Bening, Thora Birch, Allison Janney, Peter Gallagher, Mena Suvari, Wes Bentley, Chris Cooper,,,,,,,,,,,
the-cider-house-rules-1999,The Cider House Rules,1999,72,no,NA,NA,NA,,,,,,,,,,,,,,,,,,,
the-green-mile-1999,The Green Mile,1999,72,no,189,60,290.7,Tom Hanks, David Morse, Bonnie Hunt, Michael Clarke Duncan, James Cromwell, Michael Jeter, Graham Greene, Doug Hutchison, Sam Rockwell, Barry Pepper, Jeffrey DeMunn, Patricia Clarkson, Harry Dean Stanton,,,,,,
the-insider-1999,The Insider,1999,72,no,157,68,60.2,Al Pacino, Russell Crowe, Christopher Plummer, Diane Venora, Philip Baker Hall, Lindsay Crouse, Debi Mazar,,,,,,,,,,,,
the-sixth-sense-1999,The Sixth Sense,1999,72,no,107,40,672.8,Bruce Willis, Toni Collette, Olivia Williams, Haley Joel Osment,,,,,,,,,,,,,,,
gladiator-2000,Gladiator,2000,73,yes,155,103,457.6,Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed, Derek Jacobi, Djimon Hounsou, Richard Harris,,,,,,,,,,,,
chocolat-2000,Chocolat,2000,73,no,NA,NA,NA,,,,,,,,,,,,,,,,,,,
crouching-tiger-hidden-dragon-2000,"Crouching Tiger, Hidden Dragon",2000,73,no,120,17,213.5,Chow Yun-fat, Michelle Yeoh, Zhang Ziyi, Chang Chen, Sihung Lung, Cheng Pei-pei,,,,,,,,,,,,,
erin-brockovich-2000,Erin Brockovich,2000,73,no,130,52,256.3,Julia Roberts, Albert Finney, Aaron Eckhart,,,,,,,,,,,,,,,,
traffic-2000,Traffic,2000,73,no,147,48,207.5,Michael Douglas, Don Cheadle, Benicio Del Toro, Dennis Quaid, Catherine Zeta-Jones,,,,,,,,,,,,,,
a-beautiful-mind-2001,A Beautiful Mind,2001,74,yes,135,58,313,Russell Crowe, Ed Harris, Jennifer Connelly, Paul Bettany, Adam Goldberg, Judd Hirsch, Josh Lucas, Anthony Rapp, Christopher Plummer,,,,,,,,,,
gosford-park-2001,Gosford Park,2001,74,no,137,19.8,87.8,,,,,,,,,,,,,,,,,,,
in-the-bedroom-2001,In the Bedroom,2001,74,no,131,1.7,43.4,,,,,,,,,,,,,,,,,,,
the-lord-of-the-rings-the-fellowship-of-the-ring-2001,The Lord of the Rings: The Fellowship of the Ring,2001,74,no,178,1.0E-4,9.0E-4,Elijah Wood, Ian McKellen, Liv Tyler, Viggo Mortensen, Sean Astin, Cate Blanchett, John Rhys-Davies, Billy Boyd, Dominic Monaghan, Orlando Bloom, Christopher Lee, Hugo Weaving, Sean Bean, Ian Holm, Andy Serkis,,,,
moulin-rouge-2001,Moulin Rouge!,2001,74,no,128,52,179.2,Nicole Kidman, Ewan McGregor, John Leguizamo, Jim Broadbent, Richard Roxburgh,,,,,,,,,,,,,,
chicago-2002,Chicago,2002,75,yes,113,45,306.8,,,,,,,,,,,,,,,,,,,
gangs-of-new-york-2002,Gangs of New York,2002,75,no,NA,NA,NA,,,,,,,,,,,,,,,,,,,
the-hours-2002,The Hours,2002,75,no,114,25,108.8,,,,,,,,,,,,,,,,,,,
the-lord-of-the-rings-the-two-towers-2002,The Lord of the Rings: The Two Towers,2002,75,no,179,94,926,Elijah Wood, Ian McKellen, Liv Tyler, Viggo Mortensen, Sean Astin, Cate Blanchett, John Rhys-Davies, Bernard Hill, Christopher Lee, Billy Boyd, Dominic Monaghan, Orlando Bloom, Hugo Weaving, Miranda Otto, David Wenham, Brad Dourif, Sean Bean, Andy Serkis,
the-pianist-2002,The Pianist,2002,75,no,150,35,120.1,Adrien Brody, Thomas Kretschmann, Frank Finlay, Maureen Lipman, Emilia Fox, Michał Żebrowski,,,,,,,,,,,,,
